"chunk_id","relevance_score","titel","datum","jahrgang","ausgabe","autoren","schlagworte","untertitel","url","nr_in_issue","time_window","content_preview","content_length","full_content"
"111","0.7571141719818115","RICHARD JAEGER","1961-04-18","1961","17","","","","https://www.spiegel.de/politik/richard-jaeger-a-cfc7995d-0002-0001-0000-000043160856?context=issue","","1958-1962","In der nationalsozialistischen Zeit wurde der Katalog der Straftoten, die mit dem Tode bedroht waren, radikal erweitert. Allein während des Zweiten Weltkriegs wurden nach amtlichen Schätzungen mindest...","1331","In der nationalsozialistischen Zeit wurde der Katalog der Straftoten, die mit dem Tode bedroht waren, radikal erweitert. Allein während des Zweiten Weltkriegs wurden nach amtlichen Schätzungen mindestens 16000 Todesurteile gegen Zivilpersonen durch Kugel, Fallbeil oder Galgen vollstreckt und insgesamt etwa 15000 deutsche Soldaten mit und ohne Urteil umgebracht. (Von 1914 bis 1918 wurden im Bereich der gesamten deutschen Armee 150 Todesurteile verhängt, davon 48 vollstreckt.) Als der Parlamentarische Rat 1949 das Grundgesetz beriet, beantragte der damalige DP-Abgeordnete Seebohm die Abschaffung der Todesstrafe, um »ganz grundsätzlich die Abkehr des deutschen Volkes von jedem Gewaltsystem und seine Abscheu vor der Fülle vollstreckter Todesurteile in den letzten 15 Jahren« zu bekunden. Der Parlamentarische Rat beschloß mit überwiegender Mehrheit, unter anderem gegen die Stimme Konrad Adenauers, den Artikel 102 des Grundgesetzes: »Die Todesstrafe ist abgeschafft.« Während im Bundestag mehrere Anträge der Deutschen Partei und der CSU, die Todesstrafe wiedereinzuführen, abgelehnt wurden, beschloß der Bayrische Landtag 1951 mit den Stimmen der Bayernpartei und der Mehrheit der CSU: »Die (bayrische) Staatsregierung wird ersucht, beim Bund auf die Wiedereinführung der Todesstrafe bei Verbrechen des Mordes hinzuwirken.«"
"112","0.7567559480667114","Adresse","1953-12-08","1953","50","","","","https://www.spiegel.de/politik/adresse-a-5045a5e7-0002-0001-0000-000025658075?context=issue","","1953-1957","In das Manuskript der Ulbricht'schen Volkskammerrede am Vortage der Überreichung der letzten sowjetischen Note war durch die Karlshorster Zensur ein Absatz eingefügt worden, in dem die Möglichkeit ein...","1351","In das Manuskript der Ulbricht'schen Volkskammerrede am Vortage der Überreichung der letzten sowjetischen Note war durch die Karlshorster Zensur ein Absatz eingefügt worden, in dem die Möglichkeit einer Begrenzung zukünftiger gesamtdeutscher Polizeikräfte angesprochen wird (""Wir haben wiederholt unsere Bereitschaft dargelegt ...,auch solche Fragen zu beraten ..., wie zum Beispiel die Frage der Stärke der Polizei, ihre Bewaffnung, ihre Standorte, ihre Aufgaben. Ich erkläre namens der Regierung auch heute aufs neue unsere Bereitschaft zu solchen Verhandlungen ...""). Dieser Absatz war offenbar an die Adresse Frankreichs gerichtet, und in SED-Kreisen herrscht der Eindruck, daß der Moskauer Note entweder inoffizielle sowjetischfranzösische Fühlungnahmen oder direkte Besprechungen zwischen der Kommunistischen Partei Frankreichs und der KPdSU vorausgegangen waren. In den Karlshorster Sprachregelungen zur bevorstehenden Berliner Viermächte-Konferenz wurde besonders eindringlich darauf hingewiesen, daß der ganze Elan der SED-Propaganda auf eine Gewinnung französischer Sympathien für die Wiedervereinigung Deutschlands zu richten sei. Es solle insbesondere herausgestellt werden, daß ein wiedervereinigtes, neutralisiertes Deutschland für Frankreich ein geringeres außenpolitisches Risiko darstelle, als ein wiederaufgerüstetes Westdeutschland."
"113","0.7564501762390137","Briefe","1951-06-12","1951","24","","","","https://www.spiegel.de/politik/ns-geschichte-a-2844507f-0002-0001-0000-000029194141?context=issue","","1948-1952","(Nr. 17/51, Deutschland) Im Hinblick auf die beschränkten Etatmittel des Deutschen Instituts für Geschichte der NS-Zeit beschloß das Kuratorium am 28. 2. 51 Einsparungen, von denen eine Reihe bereits ...","942","(Nr. 17/51, Deutschland) Im Hinblick auf die beschränkten Etatmittel des Deutschen Instituts für Geschichte der NS-Zeit beschloß das Kuratorium am 28. 2. 51 Einsparungen, von denen eine Reihe bereits besetzter Referate betroffen wird, darunter das von Dr. Schönwiese auftragsgemäß verwaltete. In Würdigung seiner Mitarbeit beim bisherigen Aufbau des Instituts soll die Frage seiner weiteren Verwendung im Honorarverhältnis geprüft werden. Zu seiner Forschungsarbeit über die staats- und verfassungsgeschichtliche Entwicklung des Nationalsozialismus äußerte sich Dr. Schönwiese, selbst politisch Verfolgter: »Es kann nicht darauf ankommen, bestimmte Tendenzen zu verfolgen oder den Nationalsozialismus nachträglich zu beschimpfen, sondern auf Grund objektiv wissenschaftlicher Forschung dem deutschen Volk die reine Wahrheit aufzuzeigen, damit es durch eigene Ueberzeugung vor neuer politischer Abirrung bewahrt wird.« München Karl Stankiewitz"
"114","0.7563140392303467","Befreiung","1951-05-14","1951","20","","","","https://www.spiegel.de/politik/befreiung-a-c82c4509-0002-0001-0000-000029193919?context=issue","","1948-1952","Zum ostzonalen Nationalfeiertag, dem sechsten Jahrestag der Kapitulation, vermerkte die sowjetamtliche »Tägliche Rundschau"": »Gewiß, auch Soldaten der Westmächte waren zeitweise am Krieg gegen das fas...","524","Zum ostzonalen Nationalfeiertag, dem sechsten Jahrestag der Kapitulation, vermerkte die sowjetamtliche »Tägliche Rundschau"": »Gewiß, auch Soldaten der Westmächte waren zeitweise am Krieg gegen das faschistische Deutschland beteiligt«. Seine Befreiung aber verdanke Deutschland allein der Sowjetunion. Ueber den Aufruf, alle Deutschen müßten zusammen kämpfen, wenn »das Werk der Befreiung in ganz Deutschland Wirklichkeit« werden solle, kommt die »Tägliche Rundschau« zu dem Schluß: »Noch ist nicht ganz Deutschland befreit.«"
"115","0.75614333152771","Die Widerstands-Philatelie","1957-02-05","1957","6","","['Fälschungen']","","https://www.spiegel.de/politik/die-widerstands-philatelie-a-75e7d4b4-0002-0001-0000-000041120421?context=issue","","1953-1957","Mit beträchtlichem Stolz weist Kleine zwei von ihm entworfene Briefmarken -Nachschöpfungen dieser Art vor: - Den Nachdruck einer »DDR«-Sondermarke zum »Tag der Menschenrechte«, auf dem - in der Aufmac...","1474","Mit beträchtlichem Stolz weist Kleine zwei von ihm entworfene Briefmarken -Nachschöpfungen dieser Art vor: - Den Nachdruck einer »DDR«-Sondermarke zum »Tag der Menschenrechte«, auf dem - in der Aufmachung vom Original kaum zu unterscheiden - steht: »Tag der Menschen ohne Rechte« und »Deutsche sind Sklaven der Sowjets« (siehe Bild). - Die veränderte Marke zum Jubiläum der Universität Greifswald. Diese Marke, die von westlichen Philatelie -Experten als glänzende graphische Leistung bezeichnet wird, zeigt einen in das Universitäts-Wappen einkopierten, mit MP und Knute bewaffneten Rotarmisten und den (abgeänderten) Text »Sowjetpanzer morden Ungarns Arbeiter, Bauern, Studenten, die für nationale u. soziale Freiheit kämpfen (siehe Bild). Was die psychologische Kriegführung mit Briefmarkenfälschungen nun in einem eigenartigen Licht erscheinen läßt, ist die Tatsache, daß westdeutsche Philatelisten in den letzten Monaten dann und wann unter ihrem Posteingang Kuverts fanden, die mit Propaganda-Marken nach Art des Kleine beklebt waren. In den beiliegenden Briefen wurden die Sammler darauf hingewiesen, daß sie weitere Exemplare »unserer schönen Sonderbriefmarken« erwerben könnten, wenn sie 50 Pfennig an eine westliche (Deck-)Adresse einschicken. Tatsächlich erhielten Sammler, die auf dieses verlockend billige Angebot eingingen, nach einiger Zeit einen in der Sowjetzone abgestempelten Brief, der mit dieser oder jener der. Kleineschen Propagandamarken beklebt war."
"116","0.7559435963630676","Dreißiger Jahre: Ermattet in die Diktatur","1977-03-06","1977","11","","","","https://www.spiegel.de/kultur/dreissiger-jahre-ermattet-in-die-diktatur-a-026f74e0-0002-0001-0000-000041019388?context=issue","","1973-1977","Dergleichen ist zwar noch lange nicht mit Nazimalerei zu verwechseln. aber der Vergleich wirkt auch keineswegs so eindeutig als Kontrast, wie die Münchner Veranstalter das beabsichtigt hatten. Und er ...","1362","Dergleichen ist zwar noch lange nicht mit Nazimalerei zu verwechseln. aber der Vergleich wirkt auch keineswegs so eindeutig als Kontrast, wie die Münchner Veranstalter das beabsichtigt hatten. Und er macht, im Beispiel, anschaulich, daß die Kunst von der Diktatur in einer Phase der Ermattung ereilt wurde. Der NS-genehmen Pinselkunst mit ihrem hohl-gefühligen Pathos (und sei es bei Betrachtung einer »Kunstzeitschrift""), die an die Genremalerei des 19. Jahrhunderts anknüpfte, entspricht die Produktion der »Vereinigung der Künstler des Revolutionären Rußland« (AChRR). Diese Maler idyllischer Land- und Fabrikarbeit, vorbildlicher Stahlwerker und Kolchoswächter, mit denen die OST-Künstler heftig haderten, waren aber längst in Gunst bei der Partei und gaben im 1932 verordneten Einheits-Künstlerbund je länger je mehr die Richtung an. Die Berliner Aussteller nennen das, streng, eine »schleichende Entpolitisierung der Kunst«. ln der Münchner Ausstellung und im Münchner Katalog muß man die politischen Aspekte genauer suchen, aber man findet sie noch im Leibgeberverzeichnis. Das sagt auch aus, wie große Kunst dem »Schauplatz Deutschland« abhanden kam. Drei überragende Gemälde der »Dreißiger Jahre«, Max Beckmanns Triptychon »Abfahrt«, Richard Oelzes »Erwartung« und Oskar Schlemmers »Bauhaustreppe«, sind aus dem New Yorker Museum of Modern Art geliehen."
"117","0.7559217810630798","Briefe","1978-02-05","1978","6","","","","https://www.spiegel.de/politik/entschieden-zurueckgewiesen-a-c6abdb14-0002-0001-0000-000040616634?context=issue","","1978-1979","(Nr. 50/1977, Kultur/ Geschäfte mit Nazi-Tönen: »Die Plattenmacherin Hocheder hatte beispielsweise das SS-Lied »Wenn alle untreu werden« ... vom Essener Polizeichor singen lassen"") Ich muß feststellen...","949","(Nr. 50/1977, Kultur/ Geschäfte mit Nazi-Tönen: »Die Plattenmacherin Hocheder hatte beispielsweise das SS-Lied »Wenn alle untreu werden« ... vom Essener Polizeichor singen lassen"") Ich muß feststellen, daß zwar ein Angebot zur Mitwirkung von der Produzentin Frau Hocheder an den Polizeichor herangetragen wurde, allerdings mit der vorgegebenen Absicht, ein Tondokument aus der Nazizeit erstellen zu wollen. Dieses Ansinnen wurde jedoch entschieden zurückgewiesen, weil der Essener Polizeichor sich nicht zum Instrument falschverstandener Geschichtsbewältigung machen lassen wollte. Der Vorstand des Chores handelte dabei in dem Bewußtsein, daß der Polizeichor von jeglicher Nähe zum nationalsozialistischen Unrechtsstaat freigehalten werden muß, weil eine Beteiligung des Chores in der angebotenen Form eine Verzerrung des Bildes von der Polizei in der Öffentlichkeit zur Folge gehabt hätte. Essen ALFRED BREDE Vorsitzender des Essener Polizeichores"
"118","0.7557775378227234","Ernst (""Putzi"") Hanfstaengl","1957-10-22","1957","43","","","","https://www.spiegel.de/politik/ernst-putzi-hanfstaengl-a-ce5bcfa0-0002-0001-0000-000041758860?context=issue","","1953-1957","Ernst (""Putzi"") Hanfstaengl, 70, Kunsthistoriker und Schriftsteller in München, ehemals Intimus Adolf Hitlers und Auslandspressechef der NSDAP (1931 bis 1934), der 1937 mit dem Nationalsozialismus geb...","853","Ernst (""Putzi"") Hanfstaengl, 70, Kunsthistoriker und Schriftsteller in München, ehemals Intimus Adolf Hitlers und Auslandspressechef der NSDAP (1931 bis 1934), der 1937 mit dem Nationalsozialismus gebrochen hatte und ins Ausland geflüchtet war, monierte in einem Brief an das amerikanische Nachrichten-Magazin »Newsweek«, daß er im vierten August-Heft des Magazins vorbehaltlos als »Hofnarr Hitlers« bezeichnet worden war. Schrieb Dr. Hanfstaengl: Jeder Mensch in der Umgebung Hitlers, der gesonnen war, ihm die Wahrheit zu sagen, habe zwangsläufig diese Rolle (""Hofnarr"") spielen müssen. Jeder Kenner der Weltgeschichte werde bestätigen, daß es in einem solchen Fall nur zwei Möglichkeiten gebe. Entweder sage man seine Meinung geradeheraus und lasse sich die Gurgel durchschneiden, oder man spiele den Idioten und sage mit naivem Grinsen die Wahrheit."
"119","0.7551469206809998","Seminar im Knast","1979-01-07","1979","2","","['Ddr']","","https://www.spiegel.de/politik/seminar-im-knast-a-aa6f9197-0002-0001-0000-000040351709?context=issue","","1978-1979","Obwohl Schönes Verse in der DDR ausschließlich im Freundeskreis verlesen wurden oder per privater Abschrift kursierten, schien der DDR-Obrigkeit Gefahr im Verzuge. Auf zweieinhalb Jahre Freiheitsentzu...","1024","Obwohl Schönes Verse in der DDR ausschließlich im Freundeskreis verlesen wurden oder per privater Abschrift kursierten, schien der DDR-Obrigkeit Gefahr im Verzuge. Auf zweieinhalb Jahre Freiheitsentzug lautete das am 8. Dezember vergangenen Jahres verkündete Urteil Absitzen mußte Schöne, dem die DDR-Justiz schon einmal wegen »asozialen Verhaltens« zu zwei Jahren Arbeitslager verhalf, diese Strafe indessen nicht. Vier Tage nach dem Urteilsspruch fuhr ihn der Gefängnischef, ein Oberstleutnant des Ministeriums für Staatssicherheit, persönlich an die Grenze und übergab ihn den Austausch-Anwälten Wolfgang Vogel (Ost) und Jürgen Stange (West). Sowohl der Internationale Pen-Club als auch namhafte DDR-Autoren hatten durch stille Intervention erreicht, daß eine seit wenigstens fünf Jahren ins gesellschaftliche Abseits gedrängte Existenz nicht tatsächlich tödlich endete. Schöne beschreibt für den SPIEGEL Verfolgung und Verhöre durch den Staatssicherheitsdienst, seine Verurteilung und Abschiebung aus der DDR (Seite 43)."
"120","0.755018949508667","Briefe","1954-03-30","1954","14","","","","https://www.spiegel.de/politik/schaechten-a-dfa7cf85-0002-0001-0000-000028955694?context=issue","","1953-1957","(Nr. 12/1954, Deutschland) ... So naheliegend es erscheinen mag, dem geplanten Schächtverbot in Deutschland antisemitische Motive zu unterstellen, so wenig ehrenvoll ist es ... Sie haben in ihrer dank...","1057","(Nr. 12/1954, Deutschland) ... So naheliegend es erscheinen mag, dem geplanten Schächtverbot in Deutschland antisemitische Motive zu unterstellen, so wenig ehrenvoll ist es ... Sie haben in ihrer dankenswerten Aufklärung über das Schächten durch den Artikel »Tierschutz - Mit Ketten gefesselt« sehr richtig darauf hingewiesen, daß dieser Brauch aus klimatischen Notwendigkeiten entsprungen ist ... Nun leben aber die Diaspora-Juden ihren eigenen Worten zufolge in jeweiligen Gastländern. Die Frage käme damit eigentlich darauf hinaus, wie man sich höflicherweise Gastgebern gegenüber verhält, ob man deren Gesetze, Gefühlsleben und dergleichen mehr achtet oder darüber hinweggeht ... Vergessen wir bei alledem nicht, daß die Bibel kein Herz für das Tier hat ... Diese »Wesenslosigkeit« des Tieres ist auch ins Christentum übergegangen. Aber der Mensch entwickelt sich weiter - göttlichem Ratschluß gemäß. Auch die vorliegende Frage ist in ihm erwacht und kann nicht »ohne Schaden an unserer Seele« rückgängig gemacht werden. Berlin Dr. med. W. M. Kranefeldt"
"121","0.754282534122467","Carstens: »Ich habe so dunkle Erinnerungen«","1978-11-12","1978","46","","","","https://www.spiegel.de/politik/carstens-ich-habe-so-dunkle-erinnerungen-a-fa00c967-0002-0001-0000-000040606982?context=issue","","1978-1979","Nun wittert er die Chance, seinen Widersacher endgültig kaltstellen zu können. Mit Bedacht unterließ der Parteichef bisher jede Andeutung, daß Carstens tatsächlich der Präsidentschafts-Anwärter der CD...","1994","Nun wittert er die Chance, seinen Widersacher endgültig kaltstellen zu können. Mit Bedacht unterließ der Parteichef bisher jede Andeutung, daß Carstens tatsächlich der Präsidentschafts-Anwärter der CDU sei. Stets spricht Kohl nur davon, daß die Union »einen eigenen Kandidaten« aufstellen werde. Unerwartete Schützenhilfe erhielt er letzte Woche vom Hamburger »Deutschen Allgemeinen Sonntagsblatt«. Als die Wochenzeitung einen Hinweis auf die NSDAP-Mitgliedschaft von Carstens brachte, ging die CDU-Führung auf Alarmstation. Intern malten Spitzenpolitiker der Opposition ein düsteres Szenario aus: Der Christen-Union drohten geharnischte Angriffe aus dem In- und Ausland, wenn sie im nächsten Jahr gegen die Aufhebung der Verjährungsfrist für Mord stimme und zugleich einen NSDAP-Mann für das höchste Staatsamt präsentiere. Die SPD werde es sich dann nicht entgehen lassen, an andere belastete CDU-Größen der Vergangenheit wie Heinrich Lübke, Hans Globke, Kurt Georg Kiesinger oder Hans Filbinger zu erinnern. Ein Teilnehmer der Krisenrunde: »Wir wissen ganz genau, dann heißt es, alles durfte Carstens werden, aber Bundespräsident, der Vertreter des ganzen deutschen Volkes, nicht.« Carstens freilich gibt noch nicht auf. Gewitzt durch die Erfahrungen mit der Enthüllungskleckerei im Fall Filbinger, rieten ihm seine Mitarbeiter, alles über seine Vergangenheit offenzulegen. Doch wieder einmal hapert es mit Aktenlage und Erinnerungsvermögen. Einstweilen ist Carstens bei seinen Expeditionen in die dreißiger und vierziger Jahre nur auf entlastendes Material gestoßen -- so etwa auf ein Spruchkammerurteil vom 3. Juni 1948. Die Kammer hielt ihm zugute, 1937 »auf Druck seiner vorgesetzten Dienststelle« einen Aufnahmeantrag in die NSDAP zwar gestellt, erforderliche Unterlagen aber »absichtlich« verspätet eingereicht zu haben, so daß sein Gesuch am 12. Mai 1939 abgelehnt worden sei. Bei Aufhebung der Mitgliedersperre Anfang 1940 sei Carstens dann doch in die Nazi-Partei aufgenommen worden."
"122","0.7542705535888672","»Am liebsten lüge ich gedruckt«","1979-04-01","1979","14","","","","https://www.spiegel.de/kultur/am-liebsten-luege-ich-gedruckt-a-1809cf78-0002-0001-0000-000040351567?context=issue","","1978-1979","Wir haben das getan, was sich eigentlich in der Tradition der Gruppe 47 verstehen läßt: Wir haben über Literatur gesprochen, und zwar am konkreten Text, indem wir vorgelesen haben aus entstehenden Arb...","1196","Wir haben das getan, was sich eigentlich in der Tradition der Gruppe 47 verstehen läßt: Wir haben über Literatur gesprochen, und zwar am konkreten Text, indem wir vorgelesen haben aus entstehenden Arbeiten. Ich bin überzeugt, daß besonders bei einer Vielzahl der Veranstaltungen in Privatwohnungen der Staat sein Ohr offen hatte. Es gibt von Kunert ein Gedicht, in dem er seinen Wohnort, die DDR, als ein »lauschiges« Land bezeichnet. Lauschig, dieses gemütvolle Wort im Deutschen: ein lauschiges Plätzchen am Waldesrand -- jetzt aber auf den Lauschangriff, das neue deutsche Wort bezogen, die irgendwo versteckte Wanze, die mithört. Davon kann man ausgehen, daß das mitgehört worden ist, und diejenigen, die mitgehört und das womöglich in mühseliger Arbeit aufgeschrieben haben, können -- wenn sie nur wollen aus diesen Gesprächen von Schriftstellern des Westens und des Ostens eine Menge über Literatur erfahren. Nur fürchte ich, daß die Ignoranz auf staatlicher Seite so groß ist, daß sie diese gratis erteilte Lektion nicht wahrhaben wollen. Aber der Hinweis sei immerhin gestattet, daß unter Umständen diese Wanzen für diejenigen, die sie gepflanzt haben, so etwas wie Schulfunk sein könnte."
"123","0.7541770339012146","Briefe","1978-07-23","1978","30","","","","https://www.spiegel.de/politik/aussicht-auf-buergschaft-bob-dylan-im-dreck-a-224514b0-0002-0001-0000-000040694060?context=issue","","1978-1979","(Nr. 2411978, Unternehmen) Ihr Zitat »nennen Sie mir eine Textilfirma, die noch keine Landesbürgschaft erhalten hat«, ist leider unzutreffend. Es hat zu Recht zu großer Verärgerung in der deutschen Te...","1160","(Nr. 2411978, Unternehmen) Ihr Zitat »nennen Sie mir eine Textilfirma, die noch keine Landesbürgschaft erhalten hat«, ist leider unzutreffend. Es hat zu Recht zu großer Verärgerung in der deutschen Textilindustrie geführt. Ich habe lediglich darauf hingewiesen, daß in der Vergangenheit einem anderen Großtextilunternehmen in einem weit größeren Maße als durch eine Landesbürgschaft Staatshilfe gegeben worden sei. Dort habe man sogar auf die Zahlung von Zinsen verzichtet (Glöggler-Gruppe). Das lasse mich hoffen, daß der Antrag der van-Delden-Gruppe auf Leistung einer Landesbürgschaft positiv beschieden werde. Gronau (Nrdrh.-Westf.) GERRIT VAN DELDEN JUN. Bob Dylan im Dreck (Nr. 25/1978, Popmusik: Bob Dylan erstmals in Deutschland) Muß man, nur weil Bob Dylan seine Aussagekraft verloren hat und in die all-amerikanische Dekadenz abgedriftet ist, auch seine frühen Werke durch den Dreck ziehen, sie als »verstaubte Beatnik-Poesie, klippschulmäßigen Surrealismus und Kitsch mit bombastischer Rhetorik« abtun? Aich (Bad.-Württ.) KAI RENKE Hey, Deutsches Nachrichtenmagazin, wer mit tough shit schmeißt, kommt darin um. Viersen (Nrdrh.-Westf.) HARALD KRÜGER"
"124","0.7539892792701721","Briefe","1954-12-21","1954","52","","","","https://www.spiegel.de/politik/soeldner-a-9eeaf768-0002-0001-0000-000028958119?context=issue","","1953-1957","(Nr. 51/1954, Deutschland) Zu dem vorzüglichen Artikel »Wehrwille - Bürger in Uniform«, der ein so getreues Spiegelbild des bundesrepublikanischen, geistigen Dilemmas ist, eine kleine Ergänzung: Die S...","1429","(Nr. 51/1954, Deutschland) Zu dem vorzüglichen Artikel »Wehrwille - Bürger in Uniform«, der ein so getreues Spiegelbild des bundesrepublikanischen, geistigen Dilemmas ist, eine kleine Ergänzung: Die Schaffung einer hoch technisierten, weitestgehend gepanzerten und mit der Masse aus längerdienenden Freiwilligen gebildeten westdeutschen Armee spielte 1951/52 eine wesentliche Rolle in den Überlegungen westdeutscher und angelsächsischer Militärs. Eine solche Truppe, die durchaus nicht die negativen Eigenschaften einer Söldnerarmee zu haben brauchte, wäre ein im Ernstfall durchaus brauchbares Mittel zur offensiven Verteidigung des westdeutschen Raumes. In dieser Richtung dachte auch Kurt Schumacher, als er davon sprach, daß der Krieg »erst an der Weichsel beginnen« dürfe! Bei den Verhandlungen um die EVG in Paris waren es die Franzosen, die verlangten, daß die Bewaffnung der Bundesrepublik von Anfang an - wenn überhaupt - nur im Rahmen der allgemeinen Wehrpflicht erfolgen dürfe ... Göttingen Adolf von Thadden Bei aller Unrealistik, die Sie dem Wehrreformer Baudissin mit Recht ankreiden, findet sich doch hin und wieder bei diesem ideologischen Träumer auch eine sehr realistische Einsicht. So sagt er z. B. auf Seite 7 seines Buches »Staatsbürgerliche Bildung und Erziehung zur politischen Verantwortung in der Truppe"": »Der Soldat soll kämpfen, das Sterben ist ein Teil davon.« - Bitte schön. Memmingen Thomas Burger"
"125","0.7537736296653748","Garnisonen","1953-06-09","1953","24","","","","https://www.spiegel.de/politik/garnisonen-a-0bc0450c-0002-0001-0000-000025656842?context=issue","","1953-1957","Das Zentralsekretariat der SED hat Anweisung gegeben, an Stelle der Parteiinitialen in Zukunft den Parteinamen »Sozialistische Einheitspartei Deutschlands« voll auszuschreiben, wobei das Wort »Deutsch...","983","Das Zentralsekretariat der SED hat Anweisung gegeben, an Stelle der Parteiinitialen in Zukunft den Parteinamen »Sozialistische Einheitspartei Deutschlands« voll auszuschreiben, wobei das Wort »Deutschland« bei der Blickwerbung besonders herauszustellen ist. Volkspolizei- und FDJ-Kapellen sollen bei Platzkonzerten altüberlieferte Märsche und nationale Kampfweisen bevorzugen. Kriegerdenkmäler können in einen würdigen, der Umgebung angemessenen Zustand zurückversetzt werden, »wenn diese Maßnahme von Einfluß auf die Bevölkerung ist«. Die 1945 »in falscher Auslegung sozialistischer Geschichtsbetrachtung« umbenannten Scharnhorst-, Lützow-, Körner-, Yorck- und Gneisenau-Straßen sollen zwar nicht wieder den alten Namen erhalten, »doch sind diese Namen bei Straßenzügen, die im Zuge des nationalen Aufbauwerkes geschaffen werden, zu verwenden, soweit die lokale Bevölkerungsstruktur Verständnis für die Maßnahmen verbürgt, was besonders in alten Garnisonstädten der Fall sein wird.«"
"126","0.7532176375389099","Briefe","1976-05-23","1976","22","","","","https://www.spiegel.de/politik/tote-hohenzollern-metropole-a-5eab4932-0002-0001-0000-000041213385?context=issue","","1973-1977","(Nr. 18/1976, Nationalstiftung) Eine Nationalstiftung heute nach Berlin zu verlegen wäre politisch vom gesamtdeutschen Standpunkt aus gesehen ebenso unsinnig wie von internationalverkehrsgünstigen Bed...","1160","(Nr. 18/1976, Nationalstiftung) Eine Nationalstiftung heute nach Berlin zu verlegen wäre politisch vom gesamtdeutschen Standpunkt aus gesehen ebenso unsinnig wie von internationalverkehrsgünstigen Bedingungen. Auch ist Berlin heute als tote Hohenzollern-Metropole nicht der Anziehungspunkt für andere deutschsprachige Gebiete. Österreich, Schweiz, Liechtenstein tendieren mehr nach Bayern. Auch der Prager Autorenkreis hat nur sporadisch nach Berlin tendiert! Den am Rand der Donaumonarchie geborenen Autoren deutscher Zunge war Berlin fremd! Ich glaube, daß München viel eher geeignet ist, eine einheitliche Nationalstiftung zu schaffen, die in dem gerade freiwerdenden Villen-Schlößchen des Dresdner Bankierssohns und Schriftstellers Carl Sternheim in München-Höllriegelskreuth untergebracht werden könnte. Um Berlin nicht ganz zu übergehen, kann man ja eine Expositur in Berlin schaffen, die sich um bildende Kunst und Architektur (Bauhaus!) zu sorgen hätte. Jedenfalls sollte man überflüssigem Ärger mit dem Osten und den Alliierten aus dem Wege gehen. Eine Nationalstiftung soll einigen, nicht Trümmer schaffen. Fürstenfeldbruck (Bayern) DR. JUR. LEO BROD"
"127","0.7531195282936096","Briefe","1956-02-28","1956","9","","","","https://www.spiegel.de/politik/edmund-forschbach-a-fd4523a8-0002-0001-0000-000031587542?context=issue","","1953-1957","(Nr. 8/1956. Briefe) Leser Sauer häuft zu den,Vorwürfen gegen Forschbach den, daß er die Aktiven seines Bundes zum Eintritt in den NS-Studentenbund aufgefordert habe. Um der Gerechtigkeit willen sollt...","555","(Nr. 8/1956. Briefe) Leser Sauer häuft zu den,Vorwürfen gegen Forschbach den, daß er die Aktiven seines Bundes zum Eintritt in den NS-Studentenbund aufgefordert habe. Um der Gerechtigkeit willen sollte aber nicht verschwiegen werden, daß andere studentische -Verbindungen ähnlich handelten, und zwar durchaus nicht immer aus purer Liebe zum Nationalsozialismus, am allerwenigsten zum vielgehaßten NSDStB, sondern weil man hoffte, dadurch die drohende Liquidierung des gesamten studentischen Korporationswesens abwenden zu können. Heidelberg DR. KARL SAUER"
"128","0.7528923153877258","Der allein mögliche Stil","1956-01-31","1956","5","","['Affären']","","https://www.spiegel.de/politik/der-allein-moegliche-stil-a-1db6fae5-0002-0001-0000-000031587311?context=issue","","1953-1957","Schon spürt man das christliche Element. Es geht weiter im »allein möglichen« Stil: »Ein halbes Menschenalter hat das deutsche Volk geduldig jede Demütigung und jeden Frevel ertragen ... »Nun, nachdem...","1485","Schon spürt man das christliche Element. Es geht weiter im »allein möglichen« Stil: »Ein halbes Menschenalter hat das deutsche Volk geduldig jede Demütigung und jeden Frevel ertragen ... »Nun, nachdem endlich der nationalsozialistischen Revolution die Einigung der Nation gelang, hat der Führer das deutsche Volk aufgerufen, einen Tag nach dem fünfzehnten Jahrestage der Waffenstrekkung vor der ganzen Welt, die im Rüstungswahnsinn taumelt, einmütig zu bekennen, daß wir nichts anderes fordern als Frieden, Freiheit und Gleichberechtigung. »Schon oft erlebte es die Welt, daß die regierenden Männer in Deutschland, wenn die gegnerischen Mächte uns die Annahme unwürdiger und unerfüllbarer Verträge zumuteten, dagegen aufs lauteste protestierten und erklärten, niemand werde in Deutschland bereit sein, solche Diktate zu unterzeichnen. Die Ernsthaftigkeit des deutschen Widerstandswillens wurde deswegen bei den anderen meist bezweifelt. »Am 12. November muß es sich zeigen, daß nicht nur der Führer und die Männer, die um ihn stehen, entschlossen sind, bis zum letzten für Deutschlands Ehre und den Frieden der Welt zu kämpfen, sondern daß das ganze deutsche Volk die Friedenspolitik der Regierung Adolf Hitlers unterstützt. »Der Welt muß gezeigt werden, daß die nationale Freiheitsbewegung, die ihren ersten außenpolitischen Einsatz im Kampf gegen den Young-Plan durch Volksbegehren und Volksentscheid vor vier Jahren wagte, heute das deutsche Volk in seiner Gesamtheit ergriffen hat."
